
App.elf:     file format elf32-kungfu32-little


Disassembly of section .text:

00000000 <_startx>:
__vector_entry__:
       0:	00 00 02 10 30 99 00 00 00 00 00 00 00 00 00 00     ....0...........
..\system\src\kf32a_basic_osc.c:874
    OSC_CTL2 = SFR_Config (OSC_CTL2, ~OSC_CTL2_EHFDLY, tmpreg);
    9712:	61 10       	MOV       R6, #1
    9714:	b6 7b       	LSL       R6, #30
    9716:	51 10       	MOV       R5, #1
    9718:	ae 7b       	LSL       R5, #30
    971a:	ed 98       	LD.W      R5, [R5 + #3]
    971c:	05 58       	MOV       R0, R5
    971e:	06 41       	LD        R1, [PC + #6]         ;->0x9734  :=0xff0fffff
    9720:	2e 82       	LD.W      R2, [SP]
    9722:	06 45       	LD        R5, [PC + #6]         ;->0x9738  :=0x9460
    9724:	05 5c       	LJMP      R5
    9726:	a0 58       	MOV       R5, R0
    9728:	f5 a0       	ST.W      [R6 + #3], R5
..\system\src\kf32a_basic_osc.c:875
}
    972a:	e8 28       	ADD       SP, #8
    972c:	06 5d       	POP       R6
    972e:	0d 5d       	POP       LR
    9730:	1d 5c       	JMP       LR
    9732:	00 00       	NOP      NOP      
    9734:	ff ff 0f ff 	.long     0xff0fffff ->-15728641 
    9738:	60 94 00 00 	.long     0x00009460 ->000037984  [!!!@2@:ST.B      [R4 + #17], R0	@@: NOP      

0000973c <OSC_PLL_Software_Enable>:
OSC_PLL_Software_Enable():
..\system\src\kf32a_basic_osc.c:912
  * 输入  NewState: PLL软件使能状态，取值范围为：TRUE 或 FALSE。
  * 返回  无。
  */
void
OSC_PLL_Software_Enable (FunctionalState NewState)
{
    973c:	e4 30       	SUB       SP, #4
    973e:	e0 85       	ST.W      [SP], R0
..\system\src\kf32a_basic_osc.c:917
    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_FUNCTIONAL_STATE(NewState));

    /*---------------- 设置OSC_CTL2寄存器PLLSWEN位 ----------------*/
    if (NewState != FALSE)
    9740:	5e 82       	LD.W      R5, [SP]
    9742:	50 38       	CMP       R5, #0
    9744:	04 f0       	JZ        $+4                   ;->0x974c
..\system\src\kf32a_basic_osc.c:920
    {
        /* 使能PLL工作 */
        SFR_SET_BIT_ASM(OSC_CTL2, OSC_CTL2_PLLSWEN_POS);
    9746:	04 45       	LD        R5, [PC + #4]         ;->0x9754  :=0x4000000c
    9748:	2c 4c       	SET       [R5], #4
    974a:	03 04       	SJMP      $+3                   ;->0x9750
..\system\src\kf32a_basic_osc.c:925
    }
    else
    {
        /* 无效 */
        SFR_CLR_BIT_ASM(OSC_CTL2, OSC_CTL2_PLLSWEN_POS);
    974c:	02 45       	LD        R5, [PC + #2]         ;->0x9754  :=0x4000000c
    974e:	2c 4e       	CLR       [R5], #4
..\system\src\kf32a_basic_osc.c:927
    }
}
    9750:	e4 28       	ADD       SP, #4
    9752:	1d 5c       	JMP       LR
    9754:	0c 00 00 40 	.long     0x4000000c ->1073741836 

00009758 <OSC_EXTHF_Software_Enable>:
OSC_EXTHF_Software_Enable():
..\system\src\kf32a_basic_osc.c:936
  * 输入  NewState: 外部高频振荡器软件使能状态，取值范围为：TRUE 或 FALSE。
  * 返回  无。
  */
void
OSC_EXTHF_Software_Enable (FunctionalState NewState)
{
    9758:	e4 30       	SUB       SP, #4
    975a:	e0 85       	ST.W      [SP], R0
..\system\src\kf32a_basic_osc.c:941
    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_FUNCTIONAL_STATE(NewState));

    /*---------------- 设置OSC_CTL2寄存器EXTHFSWEN位 ----------------*/
    if (NewState != FALSE)
    975c:	5e 82       	LD.W      R5, [SP]
    975e:	50 38       	CMP       R5, #0
    9760:	04 f0       	JZ        $+4                   ;->0x9768
..\system\src\kf32a_basic_osc.c:944
    {
        /* 使能外部高频振荡器工作 */
        SFR_SET_BIT_ASM(OSC_CTL2, OSC_CTL2_EXTHFSWEN_POS);
    9762:	04 45       	LD        R5, [PC + #4]         ;->0x9770  :=0x4000000c
    9764:	2b 4c       	SET       [R5], #3
    9766:	03 04       	SJMP      $+3                   ;->0x976c
..\system\src\kf32a_basic_osc.c:949
    }
    else
    {
        /* 无效 */
        SFR_CLR_BIT_ASM(OSC_CTL2, OSC_CTL2_EXTHFSWEN_POS);
    9768:	02 45       	LD        R5, [PC + #2]         ;->0x9770  :=0x4000000c
    976a:	2b 4e       	CLR       [R5], #3
..\system\src\kf32a_basic_osc.c:951
    }
}
    976c:	e4 28       	ADD       SP, #4
    976e:	1d 5c       	JMP       LR
    9770:	0c 00 00 40 	.long     0x4000000c ->1073741836 

00009774 <OSC_INTHF_Software_Enable>:
OSC_INTHF_Software_Enable():
..\system\src\kf32a_basic_osc.c:984
  * 输入  NewState: 内部高频振荡器软件使能状态，取值范围为：TRUE 或 FALSE。
  * 返回  无。
  */
void
OSC_INTHF_Software_Enable (FunctionalState NewState)
{
    9774:	e4 30       	SUB       SP, #4
    9776:	e0 85       	ST.W      [SP], R0
..\system\src\kf32a_basic_osc.c:989
    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_FUNCTIONAL_STATE(NewState));

    /*---------------- 设置OSC_CTL2寄存器INTHFSWEN位 ----------------*/
    if (NewState != FALSE)
    9778:	5e 82       	LD.W      R5, [SP]
    977a:	50 38       	CMP       R5, #0
    977c:	04 f0       	JZ        $+4                   ;->0x9784
..\system\src\kf32a_basic_osc.c:992
    {
        /* 使能内部高频振荡器工作 */
        SFR_SET_BIT_ASM(OSC_CTL2, OSC_CTL2_INTHFSWEN_POS);
    977e:	04 45       	LD        R5, [PC + #4]         ;->0x978c  :=0x4000000c
    9780:	29 4c       	SET       [R5], #1
    9782:	03 04       	SJMP      $+3                   ;->0x9788
..\system\src\kf32a_basic_osc.c:997
    }
    else
    {
        /* 无效 */
        SFR_CLR_BIT_ASM(OSC_CTL2, OSC_CTL2_INTHFSWEN_POS);
    9784:	02 45       	LD        R5, [PC + #2]         ;->0x978c  :=0x4000000c
    9786:	29 4e       	CLR       [R5], #1
..\system\src\kf32a_basic_osc.c:999
    }
}
    9788:	e4 28       	ADD       SP, #4
    978a:	1d 5c       	JMP       LR
    978c:	0c 00 00 40 	.long     0x4000000c ->1073741836 

00009790 <OSC_INTLF_Software_Enable>:
OSC_INTLF_Software_Enable():
..\system\src\kf32a_basic_osc.c:1008
  * 输入  NewState: 内部低频振荡器软件使能状态，取值范围为：TRUE 或 FALSE。
  * 返回  无。
  */
void
OSC_INTLF_Software_Enable (FunctionalState NewState)
{
    9790:	e4 30       	SUB       SP, #4
    9792:	e0 85       	ST.W      [SP], R0
..\system\src\kf32a_basic_osc.c:1013
    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_FUNCTIONAL_STATE(NewState));

    /*---------------- 设置OSC_CTL2寄存器INTLFSWEN位 ----------------*/
    if (NewState != FALSE)
    9794:	5e 82       	LD.W      R5, [SP]
    9796:	50 38       	CMP       R5, #0
    9798:	04 f0       	JZ        $+4                   ;->0x97a0
..\system\src\kf32a_basic_osc.c:1016
    {
        /* 使能内部低频振荡器工作 */
        SFR_SET_BIT_ASM(OSC_CTL2, OSC_CTL2_INTLFSWEN_POS);
    979a:	04 45       	LD        R5, [PC + #4]         ;->0x97a8  :=0x4000000c
    979c:	28 4c       	SET       [R5], #0
    979e:	03 04       	SJMP      $+3                   ;->0x97a4
..\system\src\kf32a_basic_osc.c:1021
    }
    else
    {
        /* 无效 */
        SFR_CLR_BIT_ASM(OSC_CTL2, OSC_CTL2_INTLFSWEN_POS);
    97a0:	02 45       	LD        R5, [PC + #2]         ;->0x97a8  :=0x4000000c
    97a2:	28 4e       	CLR       [R5], #0
..\system\src\kf32a_basic_osc.c:1023
    }
}
    97a4:	e4 28       	ADD       SP, #4
    97a6:	1d 5c       	JMP       LR
    97a8:	0c 00 00 40 	.long     0x4000000c ->1073741836 

000097ac <OSC_Get_INTHF_INT_Flag>:
OSC_Get_INTHF_INT_Flag():
..\system\src\kf32a_basic_osc.c:1606
  */
FlagStatus
OSC_Get_INTHF_INT_Flag (void)
{
    /*---------------- 设置OSC_INT寄存器IHFIF位 ----------------*/
    if (OSC_INT & OSC_INT_IHFIF)
    97ac:	51 10       	MOV       R5, #1
    97ae:	ae 7b       	LSL       R5, #30
    97b0:	a5 98       	LD.W      R4, [R5 + #2]
    97b2:	52 10       	MOV       R5, #2
    97b4:	6c d5       	ANL       R5, R4, R5
    97b6:	50 38       	CMP       R5, #0
    97b8:	03 f0       	JZ        $+3                   ;->0x97be
..\system\src\kf32a_basic_osc.c:1609
    {
        /* PLL锁定 */
        return SET;
    97ba:	51 10       	MOV       R5, #1
    97bc:	02 04       	SJMP      $+2                   ;->0x97c0
..\system\src\kf32a_basic_osc.c:1614
    }
    else
    {
        /* PLL未锁定 */
        return RESET;
    97be:	50 10       	MOV       R5, #0
..\system\src\kf32a_basic_osc.c:1616
    }
}
    97c0:	05 58       	MOV       R0, R5
    97c2:	1d 5c       	JMP       LR

000097c4 <PCLK_CTL0_Peripheral_Clock_Enable>:
PCLK_CTL0_Peripheral_Clock_Enable():
..\system\src\kf32a_basic_pclk.c:36
  * 返回  无。
  */
void
PCLK_CTL0_Peripheral_Clock_Enable (uint32_t PCLK_CTL0_bit,
                    FunctionalState NewState)
{
    97c4:	e8 30       	SUB       SP, #8
    97c6:	e0 85       	ST.W      [SP], R0
    97c8:	01 21       	ST.W      [SP + #1], R1
..\system\src\kf32a_basic_pclk.c:41
    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_PCLK_CTL0_PERIPH(PCLK_CTL0_bit));
    CHECK_RESTRICTION(CHECK_FUNCTIONAL_STATE(NewState));

    if (NewState != FALSE)
    97ca:	01 0d       	LD.W      R5, [SP + #1]
    97cc:	50 38       	CMP       R5, #0
    97ce:	08 f0       	JZ        $+8                   ;->0x97de
..\system\src\kf32a_basic_pclk.c:43
    {
        PCLK_CTL0 |= PCLK_CTL0_bit;
    97d0:	08 45       	LD        R5, [PC + #8]         ;->0x97f0  :=0x40002640
    97d2:	08 44       	LD        R4, [PC + #8]         ;->0x97f0  :=0x40002640
    97d4:	34 82       	LD.W      R3, [R4]
    97d6:	4e 82       	LD.W      R4, [SP]
    97d8:	23 d7       	ORL       R4, R3, R4
    97da:	54 85       	ST.W      [R5], R4
    97dc:	08 04       	SJMP      $+8                   ;->0x97ec
..\system\src\kf32a_basic_pclk.c:47
    }
    else
    {
        PCLK_CTL0 &= ~PCLK_CTL0_bit;
    97de:	05 44       	LD        R4, [PC + #5]         ;->0x97f0  :=0x40002640
    97e0:	04 45       	LD        R5, [PC + #4]         ;->0x97f0  :=0x40002640
    97e2:	35 82       	LD.W      R3, [R5]
    97e4:	5e 82       	LD.W      R5, [SP]
    97e6:	55 68       	NOT       R5, R5
    97e8:	6b d5       	ANL       R5, R3, R5
    97ea:	45 85       	ST.W      [R4], R5
..\system\src\kf32a_basic_pclk.c:49
    }
}
    97ec:	e8 28       	ADD       SP, #8
    97ee:	1d 5c       	JMP       LR
    97f0:	40 26 00 40 	.long     0x40002640 ->1073751616  [!!!@2@:ST.W      [SP + #64], R6	@@: LD        R0, [PC + #0]         ;->0x97f0  :=0x40002640

000097f4 <PCLK_CTL1_Peripheral_Clock_Enable>:
PCLK_CTL1_Peripheral_Clock_Enable():
..\system\src\kf32a_basic_pclk.c:88
  * 返回  无。
  */
void
PCLK_CTL1_Peripheral_Clock_Enable (uint32_t PCLK_CTL1_bit,
                    FunctionalState NewState)
{
    97f4:	e8 30       	SUB       SP, #8
    97f6:	e0 85       	ST.W      [SP], R0
    97f8:	01 21       	ST.W      [SP + #1], R1
..\system\src\kf32a_basic_pclk.c:93
    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_PCLK_CTL1_PERIPH(PCLK_CTL1_bit));
    CHECK_RESTRICTION(CHECK_FUNCTIONAL_STATE(NewState));

    if (NewState != FALSE)
    97fa:	01 0d       	LD.W      R5, [SP + #1]
    97fc:	50 38       	CMP       R5, #0
    97fe:	08 f0       	JZ        $+8                   ;->0x980e
..\system\src\kf32a_basic_pclk.c:95
    {
        PCLK_CTL1 |= PCLK_CTL1_bit;
    9800:	08 45       	LD        R5, [PC + #8]         ;->0x9820  :=0x40002640
    9802:	08 44       	LD        R4, [PC + #8]         ;->0x9820  :=0x40002640
    9804:	5c 98       	LD.W      R3, [R4 + #1]
    9806:	4e 82       	LD.W      R4, [SP]
    9808:	23 d7       	ORL       R4, R3, R4
    980a:	6c a0       	ST.W      [R5 + #1], R4
    980c:	08 04       	SJMP      $+8                   ;->0x981c
..\system\src\kf32a_basic_pclk.c:99
    }
    else
    {
        PCLK_CTL1 &= ~PCLK_CTL1_bit;
    980e:	05 44       	LD        R4, [PC + #5]         ;->0x9820  :=0x40002640
    9810:	04 45       	LD        R5, [PC + #4]         ;->0x9820  :=0x40002640
    9812:	5d 98       	LD.W      R3, [R5 + #1]
    9814:	5e 82       	LD.W      R5, [SP]
    9816:	55 68       	NOT       R5, R5
    9818:	6b d5       	ANL       R5, R3, R5
    981a:	65 a0       	ST.W      [R4 + #1], R5
..\system\src\kf32a_basic_pclk.c:101
    }
}
    981c:	e8 28       	ADD       SP, #8
    981e:	1d 5c       	JMP       LR
    9820:	40 26 00 40 	.long     0x40002640 ->1073751616  [!!!@2@:ST.W      [SP + #64], R6	@@: LD        R0, [PC + #0]         ;->0x9820  :=0x40002640

00009824 <PCLK_CTL2_Peripheral_Clock_Enable>:
PCLK_CTL2_Peripheral_Clock_Enable():
..\system\src\kf32a_basic_pclk.c:130
  * 返回  无。
  */
void
PCLK_CTL2_Peripheral_Clock_Enable (uint32_t PCLK_CTL2_bit,
                    FunctionalState NewState)
{
    9824:	e8 30       	SUB       SP, #8
    9826:	e0 85       	ST.W      [SP], R0
    9828:	01 21       	ST.W      [SP + #1], R1
..\system\src\kf32a_basic_pclk.c:135
    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_PCLK_CTL2_PERIPH(PCLK_CTL2_bit));
    CHECK_RESTRICTION(CHECK_FUNCTIONAL_STATE(NewState));

    if (NewState != FALSE)
    982a:	01 0d       	LD.W      R5, [SP + #1]
    982c:	50 38       	CMP       R5, #0
    982e:	08 f0       	JZ        $+8                   ;->0x983e
..\system\src\kf32a_basic_pclk.c:137
    {
        PCLK_CTL2 |= PCLK_CTL2_bit;
    9830:	08 45       	LD        R5, [PC + #8]         ;->0x9850  :=0x40002640
    9832:	08 44       	LD        R4, [PC + #8]         ;->0x9850  :=0x40002640
    9834:	9c 98       	LD.W      R3, [R4 + #2]
    9836:	4e 82       	LD.W      R4, [SP]
    9838:	23 d7       	ORL       R4, R3, R4
    983a:	ac a0       	ST.W      [R5 + #2], R4
    983c:	08 04       	SJMP      $+8                   ;->0x984c
..\system\src\kf32a_basic_pclk.c:141
    }
    else
    {
        PCLK_CTL2 &= ~PCLK_CTL2_bit;
    983e:	05 44       	LD        R4, [PC + #5]         ;->0x9850  :=0x40002640
    9840:	04 45       	LD        R5, [PC + #4]         ;->0x9850  :=0x40002640
    9842:	9d 98       	LD.W      R3, [R5 + #2]
    9844:	5e 82       	LD.W      R5, [SP]
    9846:	55 68       	NOT       R5, R5
    9848:	6b d5       	ANL       R5, R3, R5
    984a:	a5 a0       	ST.W      [R4 + #2], R5
..\system\src\kf32a_basic_pclk.c:143
    }
}
    984c:	e8 28       	ADD       SP, #8
    984e:	1d 5c       	JMP       LR
    9850:	40 26 00 40 	.long     0x40002640 ->1073751616  [!!!@2@:ST.W      [SP + #64], R6	@@: LD        R0, [PC + #0]         ;->0x9850  :=0x40002640

00009854 <PCLK_CTL3_Peripheral_Clock_Enable>:
PCLK_CTL3_Peripheral_Clock_Enable():
..\system\src\kf32a_basic_pclk.c:165
  * 返回  无。
  */
void
PCLK_CTL3_Peripheral_Clock_Enable (uint32_t PCLK_CTL3_bit,
                    FunctionalState NewState)
{
    9854:	e8 30       	SUB       SP, #8
    9856:	e0 85       	ST.W      [SP], R0
    9858:	01 21       	ST.W      [SP + #1], R1
..\system\src\kf32a_basic_pclk.c:170
    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_PCLK_CTL3_PERIPH(PCLK_CTL3_bit));
    CHECK_RESTRICTION(CHECK_FUNCTIONAL_STATE(NewState));

    if (NewState != FALSE)
    985a:	01 0d       	LD.W      R5, [SP + #1]
    985c:	50 38       	CMP       R5, #0
    985e:	08 f0       	JZ        $+8                   ;->0x986e
..\system\src\kf32a_basic_pclk.c:172
    {
        PCLK_CTL3 |= PCLK_CTL3_bit;
    9860:	08 45       	LD        R5, [PC + #8]         ;->0x9880  :=0x40002640
    9862:	08 44       	LD        R4, [PC + #8]         ;->0x9880  :=0x40002640
    9864:	dc 98       	LD.W      R3, [R4 + #3]
    9866:	4e 82       	LD.W      R4, [SP]
    9868:	23 d7       	ORL       R4, R3, R4
    986a:	ec a0       	ST.W      [R5 + #3], R4
    986c:	08 04       	SJMP      $+8                   ;->0x987c
..\system\src\kf32a_basic_pclk.c:176
    }
    else
    {
        PCLK_CTL3 &= ~PCLK_CTL3_bit;
    986e:	05 44       	LD        R4, [PC + #5]         ;->0x9880  :=0x40002640
    9870:	04 45       	LD        R5, [PC + #4]         ;->0x9880  :=0x40002640
    9872:	dd 98       	LD.W      R3, [R5 + #3]
    9874:	5e 82       	LD.W      R5, [SP]
    9876:	55 68       	NOT       R5, R5
    9878:	6b d5       	ANL       R5, R3, R5
    987a:	e5 a0       	ST.W      [R4 + #3], R5
..\system\src\kf32a_basic_pclk.c:178
    }
}
    987c:	e8 28       	ADD       SP, #8
    987e:	1d 5c       	JMP       LR
    9880:	40 26 00 40 	.long     0x40002640 ->1073751616  [!!!@2@:ST.W      [SP + #64], R6	@@: LD        R0, [PC + #0]         ;->0x9880  :=0x40002640

00009884 <PM_EXTHF_PIN_Selection_Config>:
PM_EXTHF_PIN_Selection_Config():
..\system\src\kf32a_basic_pm.c:1720
  *                         PM_EXHLF_PIN2_IO_PORT: 选择外部高频晶振2
  * 返回  无。
  */
void
PM_EXTHF_PIN_Selection_Config (uint32_t PeripheralPort)
{
    9884:	e4 30       	SUB       SP, #4
    9886:	e0 85       	ST.W      [SP], R0
..\system\src\kf32a_basic_pm.c:1725
    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_PM_EXTHF_PIN_IO(PeripheralPort));

    /*---------------- 设置PM_CTL1寄存器HSESEL位 ----------------*/
    if (PeripheralPort != PM_EXTHF_PIN1_IO_PORT)
    9888:	5e 82       	LD.W      R5, [SP]
    988a:	50 38       	CMP       R5, #0
    988c:	04 f0       	JZ        $+4                   ;->0x9894
..\system\src\kf32a_basic_pm.c:1728
    {
        /* 选择外部低频晶振2*/
        SFR_SET_BIT_ASM(PM_CAL1, PM_CAL1_HSESEL_POS);
    988e:	04 45       	LD        R5, [PC + #4]         ;->0x989c  :=0x4000159c
    9890:	af 4c       	SET       [R5], #15
    9892:	03 04       	SJMP      $+3                   ;->0x9898
..\system\src\kf32a_basic_pm.c:1733
    }
    else
    {
        /* 选择外部低频晶振1 */
        SFR_CLR_BIT_ASM(PM_CAL1, PM_CAL1_HSESEL_POS);
    9894:	02 45       	LD        R5, [PC + #2]         ;->0x989c  :=0x4000159c
    9896:	af 4e       	CLR       [R5], #15
..\system\src\kf32a_basic_pm.c:1735
    }
}
    9898:	e4 28       	ADD       SP, #4
    989a:	1d 5c       	JMP       LR
    989c:	9c 15 00 40 	.long     0x4000159c ->1073747356  [!!!@2@:MOV       R9, #92	@@: LD        R0, [PC + #0]         ;->0x989c  :=0x4000159c

000098a0 <RST_CTL1_Peripheral_Reset_Enable>:
RST_CTL1_Peripheral_Reset_Enable():
..\system\src\kf32a_basic_rst.c:89
  * 返回  无。
  */
void
RST_CTL1_Peripheral_Reset_Enable (uint32_t RST_CTL1_bit,
                    FunctionalState NewState)
{
    98a0:	e8 30       	SUB       SP, #8
    98a2:	e0 85       	ST.W      [SP], R0
    98a4:	01 21       	ST.W      [SP + #1], R1
..\system\src\kf32a_basic_rst.c:94
    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_RST_CTL1_RESET_PERIPH(RST_CTL1_bit));
    CHECK_RESTRICTION(CHECK_FUNCTIONAL_STATE(NewState));

    if (NewState != FALSE)
    98a6:	01 0d       	LD.W      R5, [SP + #1]
    98a8:	50 38       	CMP       R5, #0
    98aa:	08 f0       	JZ        $+8                   ;->0x98ba
..\system\src\kf32a_basic_rst.c:96
    {
        RST_CTL1 |= RST_CTL1_bit;
    98ac:	08 45       	LD        R5, [PC + #8]         ;->0x98cc  :=0x40001500
    98ae:	08 44       	LD        R4, [PC + #8]         ;->0x98cc  :=0x40001500
    98b0:	5c 98       	LD.W      R3, [R4 + #1]
    98b2:	4e 82       	LD.W      R4, [SP]
    98b4:	23 d7       	ORL       R4, R3, R4
    98b6:	6c a0       	ST.W      [R5 + #1], R4
    98b8:	08 04       	SJMP      $+8                   ;->0x98c8
..\system\src\kf32a_basic_rst.c:100
    }
    else
    {
        RST_CTL1 &= ~RST_CTL1_bit;
    98ba:	05 44       	LD        R4, [PC + #5]         ;->0x98cc  :=0x40001500
    98bc:	04 45       	LD        R5, [PC + #4]         ;->0x98cc  :=0x40001500
    98be:	5d 98       	LD.W      R3, [R5 + #1]
    98c0:	5e 82       	LD.W      R5, [SP]
    98c2:	55 68       	NOT       R5, R5
    98c4:	6b d5       	ANL       R5, R3, R5
    98c6:	65 a0       	ST.W      [R4 + #1], R5
..\system\src\kf32a_basic_rst.c:102
    }
}
    98c8:	e8 28       	ADD       SP, #8
    98ca:	1d 5c       	JMP       LR
    98cc:	00 15 00 40 	.long     0x40001500 ->1073747200  [!!!@2@:MOV       R0, #80	@@: LD        R0, [PC + #0]         ;->0x98cc  :=0x40001500

000098d0 <RST_CTL2_Peripheral_Reset_Enable>:
RST_CTL2_Peripheral_Reset_Enable():
..\system\src\kf32a_basic_rst.c:131
  * 返回  无。
  */
void
RST_CTL2_Peripheral_Reset_Enable (uint32_t RST_CTL2_bit,
                    FunctionalState NewState)
{
    98d0:	e8 30       	SUB       SP, #8
    98d2:	e0 85       	ST.W      [SP], R0
    98d4:	01 21       	ST.W      [SP + #1], R1
..\system\src\kf32a_basic_rst.c:136
    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_RST_CTL2_RESET_PERIPH(RST_CTL2_bit));
    CHECK_RESTRICTION(CHECK_FUNCTIONAL_STATE(NewState));

    if (NewState != FALSE)
    98d6:	01 0d       	LD.W      R5, [SP + #1]
    98d8:	50 38       	CMP       R5, #0
    98da:	08 f0       	JZ        $+8                   ;->0x98ea
..\system\src\kf32a_basic_rst.c:138
    {
        RST_CTL2 |= RST_CTL2_bit;
    98dc:	08 45       	LD        R5, [PC + #8]         ;->0x98fc  :=0x40001500
    98de:	08 44       	LD        R4, [PC + #8]         ;->0x98fc  :=0x40001500
    98e0:	9c 98       	LD.W      R3, [R4 + #2]
    98e2:	4e 82       	LD.W      R4, [SP]
    98e4:	23 d7       	ORL       R4, R3, R4
    98e6:	ac a0       	ST.W      [R5 + #2], R4
    98e8:	08 04       	SJMP      $+8                   ;->0x98f8
..\system\src\kf32a_basic_rst.c:142
    }
    else
    {
        RST_CTL2 &= ~RST_CTL2_bit;
    98ea:	05 44       	LD        R4, [PC + #5]         ;->0x98fc  :=0x40001500
    98ec:	04 45       	LD        R5, [PC + #4]         ;->0x98fc  :=0x40001500
    98ee:	9d 98       	LD.W      R3, [R5 + #2]
    98f0:	5e 82       	LD.W      R5, [SP]
    98f2:	55 68       	NOT       R5, R5
    98f4:	6b d5       	ANL       R5, R3, R5
    98f6:	a5 a0       	ST.W      [R4 + #2], R5
..\system\src\kf32a_basic_rst.c:144
    }
}
    98f8:	e8 28       	ADD       SP, #8
    98fa:	1d 5c       	JMP       LR
    98fc:	00 15 00 40 	.long     0x40001500 ->1073747200  [!!!@2@:MOV       R0, #80	@@: LD        R0, [PC + #0]         ;->0x98fc  :=0x40001500

00009900 <RST_CTL3_Peripheral_Reset_Enable>:
RST_CTL3_Peripheral_Reset_Enable():
..\system\src\kf32a_basic_rst.c:166
  * 返回  无。
  */
void
RST_CTL3_Peripheral_Reset_Enable (uint32_t RST_CTL3_bit,
                    FunctionalState NewState)
{
    9900:	e8 30       	SUB       SP, #8
    9902:	e0 85       	ST.W      [SP], R0
    9904:	01 21       	ST.W      [SP + #1], R1
..\system\src\kf32a_basic_rst.c:171
    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_RST_CTL3_RESET_PERIPH(RST_CTL3_bit));
    CHECK_RESTRICTION(CHECK_FUNCTIONAL_STATE(NewState));

    if (NewState != FALSE)
    9906:	01 0d       	LD.W      R5, [SP + #1]
    9908:	50 38       	CMP       R5, #0
    990a:	08 f0       	JZ        $+8                   ;->0x991a
..\system\src\kf32a_basic_rst.c:173
    {
        RST_CTL3 |= RST_CTL3_bit;
    990c:	08 45       	LD        R5, [PC + #8]         ;->0x992c  :=0x40001500
    990e:	08 44       	LD        R4, [PC + #8]         ;->0x992c  :=0x40001500
    9910:	dc 98       	LD.W      R3, [R4 + #3]
    9912:	4e 82       	LD.W      R4, [SP]
    9914:	23 d7       	ORL       R4, R3, R4
    9916:	ec a0       	ST.W      [R5 + #3], R4
    9918:	08 04       	SJMP      $+8                   ;->0x9928
..\system\src\kf32a_basic_rst.c:177
    }
    else
    {
        RST_CTL3 &= ~RST_CTL3_bit;
    991a:	05 44       	LD        R4, [PC + #5]         ;->0x992c  :=0x40001500
    991c:	04 45       	LD        R5, [PC + #4]         ;->0x992c  :=0x40001500
    991e:	dd 98       	LD.W      R3, [R5 + #3]
    9920:	5e 82       	LD.W      R5, [SP]
    9922:	55 68       	NOT       R5, R5
    9924:	6b d5       	ANL       R5, R3, R5
    9926:	e5 a0       	ST.W      [R4 + #3], R5
..\system\src\kf32a_basic_rst.c:179
    }
}
    9928:	e8 28       	ADD       SP, #8
    992a:	1d 5c       	JMP       LR
    992c:	00 15 00 40 	.long     0x40001500 ->1073747200  [!!!@2@:MOV       R0, #80	@@: LD        R0, [PC + #0]         ;->0x992c  :=0x40001500

00009930 <startup>:
startup():
..\system\startup.c:21
#endif
//####################################################################//
extern int main();
//####################################################################//
void startup()
{
    9930:	2d 5d       	PUSH      LR
    9932:	ec 30       	SUB       SP, #12
..\system\startup.c:28
#ifdef  Project_Type__cplusplus
	void (*pf)(void);
#endif
//############# 		init work for the chip 		    #############//
//	HWREG(0x40000000)=1;
	HWREG(0x40000000)=0;
    9934:	51 10       	MOV       R5, #1
    9936:	ae 7b       	LSL       R5, #30
    9938:	40 10       	MOV       R4, #0
    993a:	54 85       	ST.W      [R5], R4
..\system\startup.c:29
	HWREG(0x402000BC) = (unsigned int)&__vec_start__;
    993c:	16 45       	LD        R5, [PC + #22]        ;->0x9994  :=0x402000bc
    993e:	17 44       	LD        R4, [PC + #23]        ;->0x9998  :=0x8000
    9940:	54 85       	ST.W      [R5], R4
..\system\startup.c:31
//############# init variable who have initialization	#############//
	s = (unsigned int*)&__text_end__;		
    9942:	17 45       	LD        R5, [PC + #23]        ;->0x999c  :=0xa558
    9944:	e5 85       	ST.W      [SP], R5
..\system\startup.c:32
	begin = (unsigned int*)&__data_start__;
    9946:	17 45       	LD        R5, [PC + #23]        ;->0x99a0  :=0x10000000
    9948:	01 25       	ST.W      [SP + #1], R5
..\system\startup.c:33
	end = (unsigned int*)&__bss_start__;
    994a:	17 45       	LD        R5, [PC + #23]        ;->0x99a4  :=0x10000360
    994c:	02 25       	ST.W      [SP + #2], R5
..\system\startup.c:34
	while(begin < end)
    994e:	0b 04       	SJMP      $+11                  ;->0x9964
..\system\startup.c:35
		*begin++ = *s++;
    9950:	5e 82       	LD.W      R5, [SP]
